errD_fake,errD_real,errG
0.7761584520339966,-0.8554115891456604,-0.7818921804428101
0.7871649265289307,-0.8428183197975159,-0.7921128273010254
0.817804753780365,-0.8619497418403625,-0.8206420540809631
0.7956947088241577,-0.8544379472732544,-0.7947784066200256
0.13488425314426422,-0.14017054438591003,-0.13496850430965424
0.1358681619167328,-0.14912930130958557,-0.13476446270942688
0.1361377239227295,-0.14397907257080078,-0.13615255057811737
0.13923430442810059,-0.14490221440792084,-0.1392645537853241
0.1394287645816803,-0.15202288329601288,-0.13943259418010712
0.14195773005485535,-0.1548357754945755,-0.1416933834552765
0.13883629441261292,-0.16523851454257965,-0.13897156715393066
0.14439505338668823,-0.15785826742649078,-0.14461788535118103
0.1419837325811386,-0.15720640122890472,-0.14302489161491394
0.14091609418392181,-0.1579512357711792,-0.14103282988071442
0.14467722177505493,-0.15543821454048157,-0.14456738531589508
0.14368882775306702,-0.156825989484787,-0.1439974308013916
0.14211300015449524,-0.1657348871231079,-0.14246076345443726
0.14562992751598358,-0.16490817070007324,-0.14560139179229736
0.15007217228412628,-0.1707102656364441,-0.1508898138999939
0.11027143895626068,-0.16776758432388306,-0.1500197798013687
0.14838595688343048,-0.16470487415790558,-0.1496739387512207
0.15257976949214935,-0.17035746574401855,-0.15434232354164124
0.15521420538425446,-0.17216530442237854,-0.156150221824646
0.15562789142131805,-0.17687027156352997,-0.15627969801425934
0.15754523873329163,-0.17595849931240082,-0.15708903968334198
0.1553170382976532,-0.17571032047271729,-0.15489999949932098
0.1499709188938141,-0.17834405601024628,-0.15017248690128326
0.15214474499225616,-0.1788674294948578,-0.15514518320560455
0.1580178290605545,-0.18305501341819763,-0.15953102707862854
0.1608889400959015,-0.1796838641166687,-0.1606627255678177
0.1600063145160675,-0.18252912163734436,-0.1599413901567459
0.16372768580913544,-0.1845044642686844,-0.16515251994132996
0.16144095361232758,-0.18533441424369812,-0.16193938255310059
0.1676701158285141,-0.18644440174102783,-0.1682102084159851
0.15856370329856873,-0.18548409640789032,-0.16667748987674713
0.16619904339313507,-0.19235634803771973,-0.16659121215343475
0.16504690051078796,-0.1861836016178131,-0.1643984019756317
0.16881276667118073,-0.1896088719367981,-0.16883017122745514
0.17050671577453613,-0.19227029383182526,-0.17104962468147278
0.16956958174705505,-0.1879553347826004,-0.1703300178050995
0.1736098676919937,-0.19657742977142334,-0.17503584921360016
0.166669562458992,-0.20078322291374207,-0.1665051132440567
0.17616607248783112,-0.19770704209804535,-0.17633014917373657
0.17397423088550568,-0.202030211687088,-0.17482468485832214
0.17646342515945435,-0.1928650587797165,-0.1762966811656952
0.177179217338562,-0.19937847554683685,-0.17798689007759094
0.18134929239749908,-0.2019900679588318,-0.18099439144134521
0.17396746575832367,-0.20921984314918518,-0.18069030344486237
0.18473343551158905,-0.210941880941391,-0.1857610046863556
0.18335376679897308,-0.21452826261520386,-0.19024915993213654
0.18639922142028809,-0.21155893802642822,-0.18628302216529846
0.18929161131381989,-0.21690142154693604,-0.1876835972070694
0.18765321373939514,-0.2114248424768448,-0.18750372529029846
0.1907426118850708,-0.21823665499687195,-0.19017229974269867
0.19799204170703888,-0.21730053424835205,-0.1995266079902649
0.1937466263771057,-0.22018900513648987,-0.19211584329605103
0.19719959795475006,-0.22194065153598785,-0.19464731216430664
0.19736796617507935,-0.2221842110157013,-0.20118722319602966
0.19347262382507324,-0.22330760955810547,-0.19212912023067474
0.19869720935821533,-0.22327597439289093,-0.19938966631889343
0.1961079090833664,-0.22682850062847137,-0.19451220333576202
0.19679486751556396,-0.22670026123523712,-0.19859305024147034
0.19728609919548035,-0.22476865351200104,-0.1980637013912201
0.20111650228500366,-0.22857217490673065,-0.2001631259918213
0.20054377615451813,-0.23188021779060364,-0.19851458072662354
0.2043989896774292,-0.2327093482017517,-0.20199978351593018
0.2041494995355606,-0.23684878647327423,-0.20507295429706573
0.20024579763412476,-0.23990528285503387,-0.19935011863708496
0.2080225944519043,-0.23166273534297943,-0.2055501937866211
0.20609435439109802,-0.23779509961605072,-0.20812468230724335
0.20541034638881683,-0.24359223246574402,-0.20849046111106873
0.21142467856407166,-0.24051344394683838,-0.21164503693580627
0.21310871839523315,-0.2404022216796875,-0.21302248537540436
0.22014537453651428,-0.24182990193367004,-0.21527305245399475
0.21744142472743988,-0.24336370825767517,-0.2189733386039734
0.21483923494815826,-0.24297164380550385,-0.21913178265094757
0.2222001850605011,-0.24611897766590118,-0.22327116131782532
0.21470524370670319,-0.2464957982301712,-0.21322092413902283
0.22231599688529968,-0.24819132685661316,-0.220282182097435
0.2227165251970291,-0.24356086552143097,-0.21526500582695007
0.21445317566394806,-0.2502148151397705,-0.21456961333751678
